feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
-0.07204451,1.0688921,0.07981784,0.11589195,-0.398022,-0.09135543
0.29635453,-1.7216156,-1.3596326,0.7318168,0.1594182,-0.19543058
0.03320952,0.36235732,-0.5249841,-0.7635291,0.21062085,-0.9635972
0.3320703,-1.778766,0.9529731,0.39641502,0.17984726,0.9065085
1.6865112,1.0354068,-1.8198375,-1.2585403,-0.6037819,0.04712776
0.67069244,-0.5727104,0.3398002,-0.6023495,-0.45848432,-1.2536277
-1.0010427,-1.429494,-1.0536827,0.97583234,-1.0272083,2.5545726
0.6104989,0.30201712,-0.7411768,0.8174909,-0.4584568,0.23919083
2.7098944,0.053749867,1.299083,-0.55336666,0.11482128,1.9206103
-0.7085826,1.730833,0.6261364,-0.6440823,0.5507922,0.89093894
0.4763045,-1.7157302,-0.87264264,-0.3930241,-0.21993889,0.47516665
0.20789708,-1.3051482,0.41039395,0.6407818,0.5899865,1.1109768
0.7791814,0.40443933,-0.12490646,-1.7157017,0.37487745,0.15294693
0.45843917,-1.0898882,-0.8941963,1.2400131,0.14730516,0.868361
0.03179913,0.033236895,0.94176453,-0.512564,0.09960153,-0.45879453
-0.51471615,-0.38939208,0.14191383,-0.55896854,1.1755362,-0.97482723
-0.3015876,-0.554447,1.3322619,0.08183883,0.91712856,-1.6002764
8.593478,4.8870273,4.1227546,4.7928567,7.001328,8.952231
2.2417798,-0.41995695,-0.50262094,1.3962661,1.5224538,-0.57997847
-0.41580394,-0.27740172,-1.3400676,-0.91426903,-0.9997578,-0.7634147
0.060895387,0.329795,1.6460807,-0.90277374,1.0799026,-0.11840857
-0.09788954,0.6263936,-1.1711478,0.33398393,0.118026376,0.44402543
0.28457576,2.4507072,-0.64233285,-0.5355899,-0.6277334,-0.56007004
-0.639044,1.1873597,1.4188473,-0.57240313,-0.8340124,0.46975872
-0.48389056,0.70126426,0.27125546,-1.4474117,1.6158377,1.8642101
-0.5537142,-0.32862714,0.34493983,0.39353123,0.71761876,2.069279
-0.19895859,-0.8203086,-1.4013306,-0.7529414,-0.055138346,1.7725464
-0.51124644,0.23015286,-0.0100579895,1.1947582,2.5332973,-0.5245039
-0.52661735,1.0069829,0.6447136,1.8095294,0.54675025,-0.39646998
0.4428936,0.9609424,0.67272097,0.35951278,0.9189135,1.0215343
1.407919,0.67447,-0.141358,0.17247377,1.232269,-0.79117554
0.55789244,-0.20411962,0.217964,1.467671,0.38031822,0.23565573
-1.448228,0.6578816,0.5571123,2.0748827,-0.39615014,0.13077842
0.17208071,1.5001503,-0.17259851,0.20171855,0.5305935,0.10930615
-0.5335064,0.10701722,0.986559,-1.113588,0.0458969,-0.7871936
1.2675059,-1.4507277,-0.48646268,0.44967106,1.6379832,0.0067089144
-0.51035094,1.9260056,-1.4031653,-2.1539576,0.48486298,-0.45720568
-1.0370866,0.6925027,0.22794695,-0.5799324,-1.2961582,0.85660356
0.5583993,-0.19097777,1.7548351,-1.1618867,-1.6173271,-0.78370994
-0.036348335,0.25257713,-0.23199838,0.36129308,-1.2423018,1.4530022
-0.2386134,0.96083367,0.18626313,0.300291,0.41330507,0.29124632
0.65706545,1.3434952,0.21086381,0.7233464,-0.075393036,1.4544599
-0.5892399,1.8880929,0.04699449,-1.3436226,0.21525685,-0.59389925
0.7155236,-0.7777439,-0.57130337,-2.0146606,-0.57742625,-2.5489993
-1.7371547,0.60716283,0.63254833,0.27220574,-1.120228,-0.20096318
0.15434125,-1.0004208,1.6613421,1.0353061,-0.063020386,0.18482962
0.14720686,-2.102911,-0.30835333,-0.7431602,-1.062796,-0.34227628
1.9112813,0.7544376,-0.4575842,0.68617755,1.5129502,1.0382285
0.044230606,-0.6623365,0.68282354,0.37808564,0.87979347,0.6197721
1.0333571,-0.5514307,1.3011985,0.18140413,2.0590653,-0.7053833
1.7798051,0.24175206,-0.6075768,-0.44004455,-0.27650604,0.4680072
0.4344356,-0.6620999,-0.11275448,2.0538704,1.6391432,0.3479238
0.051253192,0.13328104,0.6267677,-1.0095428,-0.24412684,-1.6553344
0.36107418,0.609047,-0.5213354,1.5358378,-1.2639147,-1.5025239
0.09240248,0.91504896,1.5518783,-0.5909336,0.94663155,-0.17055781
-0.13887909,0.91740817,0.6860711,-1.542644,1.5102885,1.4138395
-0.6518935,0.36947277,0.4676994,0.23434298,-0.5766359,-0.6979541
-0.041256554,1.1570265,0.52789766,-0.3863168,0.7559962,-2.8642452
1.0277495,-1.8607299,-0.48345703,-1.240686,-1.4156976,1.0398107
-0.30856115,0.5056439,0.11221946,0.6361809,0.23596193,-1.1238523
1.0839382,-0.40608516,-1.4689105,-0.34044373,1.5884312,0.93789315
-0.25223655,-0.25284213,-0.22521944,2.1731634,0.47835103,0.52645725
0.999739,0.20824468,-0.2895866,-0.22689432,-0.102145724,-0.0677667
0.5547113,-0.1209724,0.5597218,-0.25363487,-0.0942831,-2.171119
1.1116194,0.54178023,1.1933018,-2.7009637,2.2836664,0.055702116
1.1020731,-1.0460156,0.6066641,-1.0595253,-0.62987876,1.9079217
-0.2655624,0.1425529,0.7951877,0.4208019,0.075538926,0.29008102
2.4450958,-0.01593864,0.24277921,1.0923346,1.1472062,1.2287105
0.7554423,-1.0262928,1.7501436,-1.0296333,0.41934755,-0.63756377
-0.0664434,0.32645735,0.31905216,0.4196157,1.6114062,0.45122924
-0.116299115,1.0919447,1.3173281,-1.0997503,0.7252576,0.8290303
-0.1892635,1.4840068,-0.041755594,0.23387645,-0.06477184,0.12387904
-1.2039132,-1.547689,1.486867,-0.95459944,-1.0990305,-2.2610283
-0.70634073,-1.3904688,1.5746362,0.9424381,-0.75552934,2.185057
1.0775192,-0.22907768,-2.403652,2.3866963,-1.2938188,-1.5496451
0.7513092,2.1684911,1.1130116,0.29264787,0.3234931,0.5821543
0.74398303,0.26624587,0.089255534,-0.07753869,-0.76891017,-0.29562065
-1.8360399,-0.24142274,-1.1316743,-1.2466724,0.036811028,1.2489192
0.8706612,-1.618156,-1.0372835,0.89311576,-1.0301428,-0.27228853
0.5201701,-0.99822646,0.0754935,-1.3639075,-0.63124967,0.28989992
-1.6288182,0.4046503,-0.055462237,0.5166655,0.1880897,1.328316
0.069998376,-0.48463166,0.06707138,0.4880719,-0.006366056,-0.014634434
-0.81170607,-0.7726153,-1.5123197,1.6398623,-1.3535776,-0.8026196
-0.48921615,1.1241156,-0.065758556,1.4769332,-0.44429952,0.5081853
-0.6486009,2.3318954,-1.0008522,0.49656692,0.8205231,0.6005453
-0.30149424,-0.24602729,-0.07239511,-0.26320857,0.8476725,2.0943162
-0.3992801,-1.2115912,0.06992963,2.737921,-0.64546293,1.7973285
1.6377542,-0.5935348,0.5290365,1.5884501,-0.4190743,-0.24352692
-0.5687621,-1.001838,-0.6363588,-1.2110215,0.047002215,-0.75705445
0.22745852,-1.5622231,0.32455283,0.82720155,-2.0000632,0.3677292
1.1616942,-1.2756158,1.6065975,0.35304415,-0.77098674,-0.12174394
0.6567121,0.17439063,0.6371412,-0.8222884,0.26774606,-1.3153293
-0.09863741,-0.891319,-0.7229413,1.2486818,1.1038988,0.6217268
-1.1399679,-0.3640636,1.1654426,0.09406177,2.2716744,0.3456627
0.061590172,-0.4395754,0.003081954,-0.2829288,0.5776497,0.82624334
-0.875349,-1.4205924,-1.9255649,0.41863182,-1.1927261,-2.2422502
0.22444059,2.3288615,-0.17020892,0.67435277,-0.08230865,-0.26302767
0.9202989,-0.2890522,0.26861465,0.32292014,-0.6668681,0.99326473
-0.29462633,-0.87541175,0.41684332,-1.0181345,-0.0914854,-0.12878555
1.0593395,0.4481422,-0.05158301,0.79121023,1.3636515,0.53125423
0.1473628,-1.174826,-0.9281035,-0.16821453,-0.47250202,-0.04996112
0.17657988,0.64962274,0.04943118,0.6064316,0.18440437,-1.8555367
-0.9425631,-0.14731525,-1.2129225,0.596701,1.5275232,1.2155341
-0.22215135,1.4820176,0.13995898,-0.34579444,-0.62211114,-0.31117818
-0.20018937,0.35840368,0.34856144,0.19103348,0.6249256,1.3786337
1.0016297,-1.4328223,-2.5018456,0.98639554,-1.3148031,-0.1726898
-1.2028936,-1.8347611,0.5086821,0.7263745,-0.6092911,-2.623823
-0.68884623,0.24920219,-1.6215134,0.04075811,-0.15791166,0.4366897
0.15896769,-0.9336816,1.2359588,-0.11914226,0.012082783,-0.8938806
-0.36034986,-0.80187035,-0.09001369,1.7946408,-1.2889688,-1.530629
1.4080051,-0.27248883,-0.7322379,0.9767396,-0.6687807,1.7628446
0.70704615,-0.45879114,2.1864283,-0.57659465,0.7712156,0.32841286
1.265384,1.5251539,-0.004353182,-0.7897752,0.4236148,-0.7140727
1.9949839,0.11813209,-0.38372478,0.16627707,-1.3655295,-0.9900173
0.9516317,-0.9056765,-1.2956932,0.28787053,0.9369219,0.4701711
0.97386956,-0.7789732,-1.4439888,1.4791554,-0.344858,-0.27301115
1.4251311,0.65316695,0.5528247,2.2619393,-0.54658127,1.024777
-0.006127131,0.20545201,1.4653281,0.4446955,0.47515586,1.0093671
-0.3597001,-0.833957,-1.0395566,-1.961104,2.0614598,-1.0979558
-0.29684868,-0.35240838,0.23181163,0.7401421,0.78487843,-0.6586725
-0.13107754,0.31862414,-0.21264696,1.6433897,0.52701914,0.77092195
0.6412289,1.1518215,0.15936923,-1.3184843,0.37803563,-0.6730092
-0.62254083,0.49243987,1.1443589,-0.07265258,0.21490885,1.6082908
0.37400833,2.7349384,0.69876474,-1.6275077,0.88659674,0.51441354
1.382646,0.76607454,-0.045562785,-1.131405,-0.116130054,-0.75762725
-0.6410141,0.52808774,1.6094137,0.33418086,-1.2563738,0.384112
1.2464103,-0.56000406,-0.084238335,0.06446703,-0.7351195,0.69805926
-0.06720695,0.47327363,-0.83375096,-0.38371712,0.77612257,-0.31909198
1.791194,-0.33540606,0.28891486,0.996821,-1.3541356,-1.6965787
-1.695082,1.0931585,-0.72128373,2.3887737,-0.7336732,0.015125709
1.6427706,2.1067533,2.1621642,1.309027,1.1247232,0.69318765
0.7213912,-0.6081556,-0.87516874,-0.060344353,-0.22715452,-0.51019794
0.66060466,0.9195224,0.05262409,1.4417473,-1.1774719,-0.22944225
-0.45303416,-1.6027484,0.18110749,0.14204067,1.777238,0.89459985
-0.99399954,1.88428,1.2512211,0.612285,-0.19629677,-0.9292519
-0.41083902,1.0501163,1.8459541,1.5046113,-0.5274817,-1.1582497
-0.07964319,-1.9889688,0.102638274,-0.36813203,-0.68656594,-1.8152325
0.6525765,-0.3937244,-1.0309404,-2.733286,0.111461505,1.9112281
1.5267382,-0.5916172,-0.736733,0.33425328,-1.1329064,0.16727094
0.6657364,1.1265893,-0.20049797,-0.30401763,-0.9783265,-0.9272242
-0.2596141,0.33423027,0.8804494,-0.8363142,1.4595534,-0.30425882
0.12027389,-0.6055705,-2.2825992,1.0256866,0.8784851,-0.13968636
0.14431472,0.5932632,-1.4852219,-0.45172867,0.87158865,-1.1769654
0.27777418,-1.3723656,0.45064622,-0.051425233,-1.6309156,1.1489556
-0.7037624,-0.77942324,0.2313984,1.1794665,-0.9849926,0.09250906
0.36877793,0.633067,0.11640298,-0.42706642,-0.8876288,0.026105313
-1.0581737,-2.907385,0.45052516,0.9179002,-2.348967,-0.9957653
0.626488,2.064829,0.028127383,-0.72066927,-0.17556275,1.38221
-0.5490872,-0.70231503,-0.38586655,-0.85645163,0.2195473,1.7215555
0.4197971,-0.15563567,-0.19509344,-1.466473,0.9798276,0.018880613
-0.13108218,3.2425053,0.34815064,-0.7023933,-0.37695986,1.1978434
0.07703565,-1.4745127,0.8829942,-0.70437884,1.8370631,1.0438133
-0.37313965,1.3551986,0.14203773,0.9269559,0.558915,-0.7721744
-0.6527467,1.020764,-0.34397218,-0.4128453,-0.9643194,0.41440222
1.9543335,-1.1757244,-0.08397198,1.3040291,-0.18783283,0.34418038
-1.1027223,0.38797832,-0.22747305,0.9454012,1.1470573,2.5492349
0.5880859,0.334249,0.202837,-0.3447136,0.34693652,-0.28694874
0.25948256,1.408619,-0.91552097,1.2309,1.4081366,-0.027046945
-2.1402075,-0.6261748,1.2786417,-0.041220877,-1.017655,-0.52312773
0.71970016,0.42581367,-0.359852,-0.4877443,-0.512678,-1.0433301
1.6210498,-0.3166463,1.2228327,1.5269902,1.003985,-0.42594615
8.590389,2.9409645,0.35073125,4.683867,1.0187583,5.826433
-0.44603354,0.21974342,0.30187166,-0.2403212,0.6052776,-0.45631987
0.96328443,-1.2539926,0.21836673,2.0309162,-0.90834415,-0.58575785
0.6158002,0.2814741,0.45252243,0.5910795,0.7366138,1.2115922
0.35039756,-0.30067873,0.6131526,1.8404609,-0.19205484,-1.0339504
1.0454663,-0.18199551,-2.234284,0.7858074,-0.59694254,-0.15214762
0.22796045,0.086479805,0.6054319,-0.53950626,0.40908593,-0.36356655
0.80869204,0.68524903,-0.86555713,1.1558636,-0.46608186,0.87793934
0.5121693,1.9830656,-0.07858397,-0.2044348,0.1254624,-0.15829776
0.7684337,-1.6478188,-1.0851907,-1.0993111,0.9187994,1.6791052
-0.12859228,-0.19296478,0.045909107,1.1377352,-0.9514962,0.21422593
1.1218759,0.64777243,0.33625987,1.1477243,-2.556554,0.8245536
-0.6035199,-1.7800771,0.56175834,1.4242144,-0.08689273,1.0034304
1.6559018,1.358538,1.6835881,0.78575104,0.119057216,-1.5583422
-0.36515415,-0.9623382,2.051851,-0.29497746,0.0041131545,0.4323937
0.11147525,1.7629238,-0.55477655,0.26248026,-0.67459774,-1.2521497
-0.7046827,-0.12995043,-0.52221584,-0.7853346,-1.4992311,-0.1760192
-1.6181223,0.64665395,-0.030962268,-1.5709535,-0.4226111,-0.8655584
0.28449735,1.3057733,-1.9098496,0.080348924,-0.19480996,0.6366629
0.15461737,-0.8105486,-0.3776332,-0.85460514,1.0174278,-0.037267625
1.8790307,-0.08282078,-0.73056674,-1.5358744,-1.8252996,-1.6062958
0.12302849,0.36462688,-1.7252889,0.75094014,-0.62715924,0.0026948445
1.7081022,0.99272096,-0.17264901,-0.79531056,-2.0559337,-0.6232717
-0.098361604,-0.87441087,-0.018488338,0.18962051,-0.11208736,-0.53723395
-0.026079582,0.24720639,-1.2851332,1.2161982,-0.29332238,-0.17588462
0.8060602,0.33106193,1.0509824,0.38496995,-0.5145916,0.4593493
-1.2247791,0.027506843,-0.114282854,-0.28916973,-0.20959038,-1.962902
-0.46302733,0.17854245,0.24555394,-0.9419776,1.3514054,-0.78047734
0.96261257,0.42034972,-0.65307194,1.7684662,-1.2004814,0.9123095
1.0034599,-0.66774267,1.395343,-0.24716896,0.2915712,0.2631994
-0.1528185,0.79229856,0.774979,-1.7670417,1.2858305,-1.6810018
1.1537591,1.2479181,-0.96975356,-0.28960136,-0.98449177,-0.093708105
-0.43199307,0.6557017,1.1863499,1.2717249,-0.6861268,-0.33318067
-1.6226542,-0.745086,1.0256356,1.6763668,-1.1735649,-0.5316802
0.08372726,0.3902942,-0.6994705,0.53419405,-0.36370632,0.09568074
0.61791825,0.078056276,-0.3647519,-0.037975796,-0.016728954,-0.29837704
-0.026326174,1.831117,0.7933894,-0.06301042,0.92942435,-0.101349585
1.12023,0.31674752,-0.16019683,0.39482224,-1.6237708,-1.1796622
-1.0981946,0.23867358,1.8282454,2.3270307,0.7337816,0.59657496
1.4944178,4.8199334,2.2452478,6.0542445,4.5341372,4.904892
-1.8559592,0.87125087,-0.94940245,0.36258748,2.1974232,-0.796044
-2.5310564,-0.28677312,1.1001908,1.9575785,-1.2303185,0.4959303
-0.50409806,-0.14473593,2.6055558,-1.541758,0.21495208,0.4289056
1.2163936,0.22859037,0.43865776,-0.26104134,0.39973417,-0.21258506
0.5724157,-0.41876653,0.32794422,-0.07841901,1.076894,-0.10054992
-1.914305,1.120649,-1.0470048,-0.79503894,-0.7369339,1.2331655
-2.1873589,3.0860639,1.0043721,0.17155422,-0.106578685,0.23386939
0.58302575,0.70711887,0.61750776,0.15148398,-0.13543512,-0.08936998
-0.0557044,1.272974,0.73276055,-2.801185,0.7951046,0.33394006
-0.0075958185,-0.37740552,1.1352257,0.9586394,-0.76176476,0.4181652
-0.839837,-1.2477984,-0.4948975,0.9942132,1.0849447,0.64490515
0.58927834,0.3803608,-0.77729905,0.29610506,0.664592,0.6184739
1.144587,0.6639775,0.30712187,1.025824,-0.07084761,-0.92620105
-0.19192448,-0.7737602,-0.7040358,-0.17337619,-0.82127744,-0.33681902
-1.9050705,0.20183776,-0.010250467,-0.82854456,0.6477897,0.9261142
-1.5991505,-0.7543153,-0.7607329,-0.93149364,0.8378843,-0.1854167
-0.19542374,-1.9347713,0.70450914,-1.1701673,0.12902373,0.34646803
1.316178,-1.353301,-3.063993,0.13936886,1.7560306,1.1944656
0.22356229,-0.4777333,0.82102543,-0.95964336,0.49026063,0.519373
1.0556976,2.7551477,0.3879037,-0.51347595,-0.030086601,-1.7735882
-0.7873021,-0.5018714,-0.61667734,0.059765875,-0.9150089,1.0284417
-0.011159604,-0.02066699,-0.33926138,0.14382401,0.8137316,-0.8784969
-0.67248243,-0.31809196,-1.3602369,-0.8336238,-0.49058682,0.8600232
0.24605326,0.17708185,0.8343899,-0.15387985,0.3739568,-0.11972981
0.2685383,-0.5795827,-2.4356413,-0.13110322,1.4259241,0.9293914
0.9729648,1.2436981,0.09622494,0.20488307,-0.61008453,-0.3085055
0.57254165,1.160655,-0.1826758,-0.49341878,-0.042701557,0.5579772
-1.3165834,-2.1689095,-0.4232654,-1.093441,-0.38086873,-0.02050884
-0.57019645,1.3355196,0.2097967,0.18352628,0.5052591,-1.2557812
0.96701473,-0.14786129,0.5983836,-1.1439543,-1.6258558,0.7457926
0.6544059,-0.6240552,-0.5916667,1.4034312,-0.9114155,1.9206693
-1.0044199,0.53459275,-0.4324176,0.4993883,-0.64791316,-0.26659206
-0.09445629,-1.137563,0.6054489,-0.648589,-0.36397538,-1.1297249
-2.4888859,-0.117580086,2.4860632,0.85805196,0.054187294,-0.18944314
-0.1852461,0.33940715,-1.3885248,0.9066097,0.5076693,0.5104737
0.41494834,-0.003910733,0.64933383,0.5682868,-0.3775681,-0.59712917
0.3164388,1.7636026,-1.0245247,-1.2529428,0.37934333,0.2654702
0.018848069,0.089459606,-0.37769586,1.3353698,-1.7553976,-0.9829906
-0.3014512,-1.8413852,-0.37405086,1.4632738,-0.17730996,0.03250446
-1.4100828,-0.7662795,-0.5251145,-0.46763322,1.1317257,0.40777293
-1.021622,0.33634076,0.5880577,1.229985,1.6703767,-0.9252582
-0.6983799,-1.1451002,-0.121542186,0.578836,1.0998122,0.036526646
