0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.003818073,0.098390445,0.03641199,0.76134324,0.6114589,313.86206,897.43024,0.019750837,0.04342228,0.0050886394,0.060599193,0.01600536,0.031425074,0.6862032,-0.00024114724
0.04706624,0.12429449,0.025400905,0.65004873,0.38350797,629.20654,996.007,0.02499383,0.028875114,0.014452847,-0.0026623202,0.06455215,-0.003231951,0.12199373,0.00287554
0.032650568,0.16965888,0.027482416,0.6973501,0.46198642,1244.8995,-138.07678,0.027636923,0.046144005,-0.0027633451,0.036604036,0.0604588,0.0047295257,0.94918007,0.00471737
0.044783913,0.11057481,0.033634152,0.8337784,0.560436,971.36163,347.11328,0.040573075,0.05901007,0.004442136,0.040250573,0.02466074,0.021547642,1.5623926,0.00071964203
0.024522651,0.14803319,0.038211614,0.81036437,0.41340742,2290.7021,1651.5446,0.02353469,0.05237661,0.011263529,0.03295227,0.062000327,0.011218793,0.64800036,-0.00016433076
0.007555277,0.13925803,0.0224709,0.67952234,0.4440212,1777.4467,694.39087,0.0037946515,0.058373973,-0.0032376288,0.012642321,0.006576439,0.024463784,1.2430087,-0.0007410726
0.014154112,0.12225769,0.027347881,0.91898155,0.494673,1222.1117,619.1484,0.022750542,0.082426794,0.01833002,-0.020178376,0.05350543,0.008532186,0.9952172,0.0010260644
0.012090089,0.113616325,0.020874975,0.760371,0.7776311,964.5196,425.6802,0.024534171,0.010512113,0.011368933,-0.007625424,0.06427983,0.0171726,0.8412892,-0.0015769631
0.0035662637,0.15160766,0.018790992,0.85686004,0.5977968,1043.2312,250.64394,0.028583817,0.05114286,0.0073748324,0.013922531,0.052603472,0.013386554,0.55574244,0.00031277415
0.022796493,0.13519727,0.031186925,0.67043185,0.47596923,1397.6256,840.876,0.020858625,0.014942124,0.0036486157,0.0040626703,0.066370256,0.0026478877,0.7894215,-0.00040893478
0.0028859572,0.16523483,0.028022304,0.75045884,0.44708905,1734.0356,929.294,0.015314045,0.048789665,0.013412012,0.026320562,0.051220033,0.021731187,1.2132398,0.000754902
0.012981723,0.08632758,0.0342746,0.7581756,0.6586153,2087.5183,454.8507,0.00939595,0.0074008876,0.013564719,0.042712092,0.022929408,0.021230472,0.09862403,-0.00094501255
0.022453628,0.120051935,0.03272062,0.7785119,0.54950494,682.5125,1494.8617,0.002094707,0.036980428,0.019244434,0.021834597,0.059098765,0.0112407785,0.8226506,0.0005462781
-0.0063332696,0.09113488,0.04140585,0.66186637,0.54553545,1669.8066,1415.389,0.026913662,0.046674237,0.010192798,0.035177425,0.051875453,0.020234782,1.157816,1.0321266e-05
-0.0057074414,0.096418686,0.038964514,0.6899613,0.31294388,768.2953,1332.9777,0.01602217,0.028828671,-0.00036664857,0.051625084,0.085572444,0.00318738,1.262215,0.0016634898
0.031201933,0.10059244,0.023849262,0.7805186,0.41122717,985.9276,630.02264,0.0054069087,0.049791537,0.0139287505,0.028865427,0.08240867,0.026593316,0.8070685,0.0006297803
-0.012971791,0.094900206,0.045186326,0.9351592,0.62372065,1154.5995,419.55225,0.021342698,0.036199573,0.012778105,0.03199385,0.06577869,0.007947126,0.8825767,0.00015927423
-0.0006888864,0.07903179,0.012614711,0.69438535,0.34752744,1602.9514,882.161,0.013637998,0.06673371,0.013136725,0.00914971,0.020839777,0.01785672,1.4237292,-0.001010487
0.025255011,0.14064264,0.01919008,0.7830159,0.6421381,1336.2211,607.66315,0.013170524,0.012424637,0.01675722,0.02396799,0.040817138,0.020047791,1.5348699,0.0002748326
0.0076870113,0.08392874,0.017536413,0.7963643,0.30891076,643.3399,900.3851,0.021531716,0.031176874,0.018429345,0.044945896,0.026918544,0.016106343,1.2704334,0.00065931655
-0.0012454154,0.16826583,0.027743565,0.7214177,0.5402989,675.0037,122.949715,0.025468621,0.06108934,0.01553241,0.01645415,0.028176472,0.012093312,0.7131095,0.0007572188
-0.023498742,0.100269005,0.036508426,0.65509677,0.41400823,1413.3943,584.5424,0.028388388,0.03585635,0.021045484,0.055012714,0.002297522,0.02633618,1.1997359,0.0014549838
0.033777483,0.08229866,0.019343782,0.9618484,0.26898146,1260.1428,581.51556,0.0122566335,0.02978688,0.0035398211,0.051092975,0.044246446,0.03388436,1.0319853,0.00085768563
0.008152366,0.15738939,0.05000263,0.7739289,0.14765029,1129.8965,975.16766,0.019958183,0.021499138,0.0011216798,0.031958412,0.04872514,0.014848409,0.9248615,-0.00010297971
0.0100374315,0.139115,0.01546461,0.8570751,0.48730794,668.53326,724.6782,0.00512903,0.055661593,0.0064566564,0.042604398,0.045315627,0.023877583,0.54239976,0.0020068819
0.018709484,0.08563789,0.028863825,0.8057684,0.8695504,252.28273,409.65125,0.022026766,0.039155122,0.011175696,0.020600365,0.05465205,0.017426006,0.5050517,0.0019077517
0.038162827,0.090405814,0.03695421,0.8410672,0.53176874,501.01794,-154.50505,0.017253669,0.05920365,0.0038551555,0.018657867,0.023861477,0.01787532,0.5986378,0.0019852074
0.013380683,0.17123426,0.0194432,0.67673546,0.50872743,482.85327,664.04224,0.023979716,0.022836193,0.010192987,-0.008149082,0.010752949,0.01401483,1.519015,0.0007288881
0.0024217507,0.08714093,0.024646582,0.70701945,0.4499843,845.1583,1156.0479,0.02317591,0.03063261,0.008985669,0.053425927,0.0392928,0.029681595,1.1836156,0.00047095443
0.017730402,0.10947638,0.030221146,0.6114568,0.56118196,1483.0962,847.21515,0.030074874,0.030261643,0.0037090043,0.04337239,0.0753909,0.022542438,0.7370538,-0.0008960918
0.03451771,0.112666056,0.036139477,0.6402185,0.33691704,648.0482,344.21005,0.030241754,0.037666738,0.014800967,0.08106171,0.031582166,0.030877566,0.7189163,0.0017394496
-0.012081819,0.15796283,0.025215315,0.861312,0.27376512,2387.5144,747.90045,0.01488249,0.0390831,0.0072380207,0.016146326,0.06719369,0.0073244474,1.4695224,0.0013385244
0.0034664397,0.1562362,0.030973947,0.80362964,0.5591169,868.3943,289.6404,0.019008081,0.035928283,0.016172748,0.043252323,0.05945919,0.009681954,-0.30454922,-0.0028024323
-0.015489962,0.1257762,0.028218118,0.6442965,0.6677994,951.51385,882.26984,0.004165548,0.064765915,0.014703148,0.005480201,0.022623958,0.024822827,1.1297168,0.00096072076
0.0113331145,0.09226222,0.024839967,0.7003323,0.47136164,848.0209,713.55963,0.0254065,0.027784044,0.010808857,0.006181597,0.029249674,0.028729063,1.2558767,0.0010686335
0.044697527,0.12019509,0.03253524,0.6740406,0.49320197,710.0506,621.22205,0.025170306,0.075252995,0.004323666,0.028385615,0.064719245,0.017133327,1.4342736,0.001705331
-0.004854062,0.14341088,0.036051787,0.9570701,0.16285838,1081.1478,434.4088,0.0072792433,0.038923435,0.0059155524,0.024509355,0.06789635,0.017267512,1.0598584,0.0008951293
0.010371141,0.09916104,0.017895497,0.7242447,0.44287255,1103.8855,1176.9465,0.031358186,0.02022948,0.008715045,0.02958624,0.063996054,-0.006614473,0.5136195,0.0013101228
0.019614529,0.15958631,0.038025208,0.8462105,0.44521698,1180.7499,-5.2874904,-0.0046119834,0.07488839,0.0066380054,0.049425937,0.096295394,0.0135160545,0.46524912,0.00017180256
0.018873625,0.11826599,0.013822332,0.7372254,0.25745252,629.1291,1069.5627,0.012020755,0.06763748,0.011823047,0.03138229,0.06494998,0.020314569,1.2036458,0.001421201
0.035784602,0.14987956,0.019017074,0.6509933,0.6243497,127.71845,96.97621,0.02374195,0.03415993,0.013823508,0.061443105,0.05537474,0.027216952,-0.1970865,0.0016412035
0.0029827934,0.13561387,0.039326176,0.9891938,0.3425608,1025.579,961.9587,0.017834647,0.054923408,0.010764119,0.04133101,0.02529414,0.027827248,1.181451,0.0026346091
-0.0027054546,0.12524478,0.0043602353,0.92342436,0.6889009,501.38693,597.83997,0.01579142,0.037819892,0.009984234,0.03995656,0.050538585,0.012691356,1.0718932,-0.0010197202
-0.0042250827,0.1251092,0.014098897,0.7167114,0.59874374,448.0559,411.33145,0.02249353,0.05231839,0.009217188,0.015924525,0.055373393,0.012876626,1.2697805,0.0009976784
0.013800949,0.11277202,0.036220443,0.8117271,0.7974116,352.32425,22.550245,0.015980154,-0.0009665934,0.014791587,0.04789108,0.02306095,0.027608883,2.121155,-0.00087496504
0.004337687,0.12279877,0.0401929,0.8829112,0.3368008,823.3959,855.28613,0.02592476,0.046978883,0.017188096,0.035943117,0.042145055,0.027580531,0.72670066,0.0019465308
0.0044584055,0.18005095,0.020054938,0.7934021,0.57846725,903.8713,581.13025,0.0022404343,0.036021493,0.009527681,0.05471179,0.037790176,0.021375254,0.2653922,-0.00044256495
-0.008005124,0.16369827,0.024476795,0.8214873,0.15732463,1210.7834,395.5292,0.019357739,0.054914292,0.008056391,0.020830791,0.06577839,0.02439373,0.7405298,-0.0029255576
0.05984402,0.113902666,0.02735889,1.0251383,0.5265481,1879.3174,792.0003,0.012826559,0.022640172,0.014492772,0.047867537,0.042875934,0.019853937,1.2077719,-0.00074533944
0.013691325,0.100675024,0.03383099,0.8892605,0.41734418,341.572,1155.2789,0.020314338,0.03495583,0.009703152,0.012825639,0.040425405,0.025038661,0.8637121,0.0011155007
0.005161154,0.08049067,0.050752494,0.6269715,0.4170074,1418.2411,305.89984,-0.0064983643,0.039686274,0.013772179,0.033340693,0.049635645,5.4347212e-05,1.5128405,0.00061142474
0.06449802,0.15374845,0.027703194,0.8527492,0.32511026,1079.3358,1437.4314,0.01527489,0.06460281,0.0057122763,0.037434038,-0.0030811147,0.017584668,0.7383632,0.0014190429
0.018748228,0.05286752,0.024780303,1.037759,0.37026387,1167.45,514.38885,0.013603654,0.023815053,0.005510494,0.053607028,0.06944156,0.0019346814,1.2708093,0.0029535205
-0.0013134193,0.1326636,0.040587664,0.6911222,0.5429672,1160.2423,1003.8175,0.019937888,0.02960468,0.009903851,0.046827342,0.0597027,0.024485303,0.37225062,0.00066365115
0.01947033,0.10431647,0.022740431,0.63342786,0.3416842,494.17578,1322.6226,0.03214776,0.07294985,0.0136477705,0.042627178,0.07460438,0.0036016149,0.45390746,0.0010475749
0.031879187,0.1195003,0.04026371,0.76882756,0.55598307,1107.0325,576.1692,-0.0009941277,0.06853291,0.01652982,0.015275504,0.056438897,0.014020909,1.4604844,0.0013773295
0.013224791,0.114154726,0.03873555,0.90812176,0.44202664,1077.9268,922.46844,0.003370265,0.058773283,0.010590164,0.052320134,0.059809476,0.031059219,1.1749486,0.002070092
-0.0101355575,0.15440254,0.017940575,0.7575984,0.37596184,972.5917,1022.311,0.03424684,0.041017383,0.012028514,0.04619291,0.035042986,0.017900547,0.8917472,-0.0018198099
-0.009744666,0.12589854,0.023643507,0.9394041,0.38464963,2200.1165,791.26294,0.023835992,0.020351311,0.01892386,0.017714843,0.051623262,0.03533698,1.0108527,-0.0010068392
-0.007965468,0.14512175,0.032794744,0.7472253,0.481989,1228.4705,793.0533,0.018155593,0.08695559,0.009404269,0.049628224,0.09632938,0.017092502,0.7237261,0.0019868515
0.040093135,0.14738895,0.025630271,0.75072354,0.3526287,1162.6571,1084.9635,0.025462506,0.025237588,0.0059810295,0.03711918,0.07666694,0.023163965,1.3847079,-0.0012240158
0.03773922,0.10538182,0.034513883,0.92185056,0.5964602,1736.2122,288.3399,0.02007275,0.03039688,0.017850535,0.041050512,0.017319093,0.031831466,0.49508566,-0.0010665583
-0.013320007,0.16425583,0.015892103,0.88984346,0.56739914,645.5449,351.96277,0.012500321,0.057485826,0.015532629,-0.0024125613,0.05715875,0.026117995,1.0176189,0.00091567484
-0.02693425,0.11158272,0.026675891,0.7969222,0.70270306,1539.5621,353.75723,0.009361434,0.01636816,0.022880748,0.015326467,0.11478448,0.016584234,1.511328,0.002343609
-0.012430852,0.14442089,0.024974251,0.9524348,0.39687005,1725.4451,111.49261,0.01715883,0.03881284,0.016901232,0.030096259,0.034497887,0.021206422,1.4673849,0.0008378703
0.0009952477,0.15428342,0.021423746,0.83709234,0.6677813,1029.9996,1233.5647,0.027893081,0.016267365,0.009441794,0.05117486,0.05707262,0.017509542,1.3077997,0.00031093968
0.008559889,0.14118959,0.03332966,0.7038252,0.43677238,868.5889,361.45877,0.025138924,0.06312692,0.0059025288,0.047920592,0.0761157,-0.0014338053,0.16847354,6.381604e-05
-0.00040734926,0.13350247,0.027475486,0.81930524,0.56237173,787.94934,1315.9414,0.016288223,0.044670556,0.0070242956,0.039701425,0.030477047,0.02810802,1.4472157,0.0015920467
-0.0020129485,0.13544847,0.021755973,0.72601724,0.18629277,875.53455,1104.3444,0.02677966,0.03410394,0.0041825916,0.035523467,0.028269403,0.014977835,0.7083447,0.001537688
0.03029412,0.14273916,0.0377583,0.7549725,0.69357806,1175.8406,1351.466,0.027474321,0.063079216,0.009543058,0.032175194,0.024616305,0.0132196825,0.7772072,0.0015162877
0.0018940126,0.11097372,0.02157257,0.81012213,0.38063183,917.6599,420.76108,0.022663115,0.01608871,0.010045535,0.0061391476,0.041262187,0.018837538,0.6312435,0.00092005526
-0.008633668,0.12337088,0.011405584,0.8808075,0.3776383,1236.5938,1311.5731,0.006593188,0.056812186,0.0051111104,0.0356337,0.040025394,0.014197416,1.1656823,-0.00083626405
0.021704242,0.16209063,0.024745164,0.8737732,0.67611915,845.01013,838.4705,0.027627666,0.055278845,0.005559108,0.024311705,0.04719608,0.0138237905,0.5623891,-0.00028727282
0.008953506,0.09562121,0.017305322,0.8179648,0.5198293,1363.217,1040.5808,0.0023928732,0.045233916,0.0022741754,0.0077230604,0.04046228,0.0151254255,0.13213602,0.0040982864
-0.01059696,0.10067368,0.020536555,0.9937599,0.6580943,930.70233,942.51416,0.030679755,0.029807284,0.01639392,0.036121704,0.044132654,0.013444832,1.9224681,0.00021796848
0.046122435,0.15542753,0.047116935,0.92965376,0.60083985,291.4828,497.29092,0.018849013,0.06542725,0.01307692,-0.0003003003,0.040624287,0.017530594,0.7814819,0.0026167792
0.031836566,0.09308496,0.04383679,0.71084917,0.7242594,609.7726,1183.6705,0.019763008,0.053619865,0.010475281,0.054916188,0.07525174,0.0033270668,0.13796507,0.0015250517
0.0305628,0.16655472,0.029108522,0.87653685,0.5027322,1598.1318,728.29315,0.010762397,0.024108898,0.008239966,0.040036537,0.07756417,0.018589064,0.2573655,0.0028506368
-0.003340066,0.123679504,0.037568744,0.869047,0.46173185,1160.0138,1395.9066,0.01581997,0.036200635,0.011345366,0.04319575,0.029448332,0.0006097909,1.1696575,0.00042641914
-0.0063433717,0.12829077,0.016188592,0.7506497,0.3767219,617.2683,1073.4891,0.035442736,0.0033488916,0.010612192,0.037155762,0.04218134,0.022052027,0.49818087,-0.0016485542
-0.0006924266,0.120800555,0.028364629,0.6219285,0.5377059,341.50928,713.6116,0.011250208,0.02827859,0.013802455,0.016478056,0.058670945,0.019282863,1.5700824,-0.00012050703
0.019040788,0.15540443,0.036464494,0.88400275,0.6963343,842.2869,1136.8125,0.009106653,0.0013767431,0.012244502,0.022366792,0.044583526,0.015333938,0.2183094,0.0019207597
0.0011552625,0.08773522,0.026441809,0.8543415,0.57600015,904.9281,142.16982,0.024962917,0.08375526,0.004852867,0.06013168,0.055339422,0.019832777,1.2926362,0.0010381886
0.015663406,0.095428124,0.033600334,0.55278146,0.5696684,1271.0088,712.1626,0.016213102,0.047768496,0.010555692,0.039027344,0.08882033,-0.00028421346,1.9056512,0.0020303978
-0.0013874273,0.12422524,0.03706321,0.9132667,0.43055356,-143.38808,642.07227,0.030711612,0.017628824,0.008002612,0.03369017,0.03745523,0.028109923,1.3887515,0.0010500911
0.03324223,0.13681903,0.030408174,0.9824602,0.35624775,1397.4564,226.55365,0.012882949,0.0331129,0.0065807034,0.030678226,0.05570764,0.0077550206,0.59383494,0.002471652
0.01378343,0.10489659,0.009319628,0.84844476,0.5385681,1199.1075,1175.7042,0.012591002,0.08428683,0.0082707545,-0.009986311,0.086696096,0.015322151,1.0669116,0.001307386
0.029190091,0.13340475,0.05044111,0.8202896,0.53200495,972.04016,868.0664,0.02369787,0.06098765,0.010322209,0.03699472,0.06783191,0.024480607,1.6946278,0.0010553832
0.008610717,0.1431352,0.03943436,0.7241392,0.56062394,850.55023,425.83582,0.030956222,0.05034493,0.006812045,0.041923888,0.06964397,0.016933896,1.6038563,0.0018473105
-0.0070319856,0.15169269,0.036513176,0.6803502,0.215969,988.298,614.6249,0.010480116,0.03397276,0.015898326,0.008173933,0.018702772,-0.0018749407,1.2407212,0.0012007023
-0.019032955,0.08650551,0.0036026854,0.736884,0.6872762,879.0827,1238.0511,0.030732207,0.025729371,0.015651815,0.03390034,0.021033276,0.020781962,0.963761,-0.0017046968
0.012359628,0.0914359,0.01986076,0.774331,0.29988798,1004.3377,832.5074,0.035783645,0.04311164,0.009035775,0.028121285,0.07855999,0.014027954,1.9942987,0.003088855
0.008263041,0.10858737,0.038712703,0.89426666,0.70562315,1452.1265,1397.4354,0.016366212,0.04520912,0.009910898,0.057111938,0.031654,0.010832307,1.1932926,0.0005054531
-0.005124948,0.14041482,0.021360839,0.80068195,0.60093564,1538.2465,703.61786,0.02256708,0.044327438,0.006175722,0.027510568,0.07472034,0.0038274555,0.15448421,0.0032431968
0.01830308,0.12130183,0.028158093,0.86018246,0.4793007,1521.0001,-217.41612,0.029694911,0.05540409,0.011824629,0.03854195,0.047918558,0.036514033,1.2839804,0.0025436538
-0.004578594,0.1462947,0.03241746,0.64794564,0.38195175,1502.5061,662.22284,0.017418433,0.037385255,0.016992282,0.0372736,0.05358554,0.027643666,0.67755103,-0.0001077614
0.01162483,0.1529384,0.016118906,0.86485183,0.21424769,1326.6115,818.6495,0.03180307,0.014723762,0.006898221,0.035369568,0.0018742396,0.011471221,1.7532228,-0.0006119191
0.012549511,0.07632725,0.031491097,0.91073966,0.59543025,178.83571,553.80426,0.030375546,0.023238359,0.014900924,0.030791039,0.04361651,0.00858918,1.3301909,0.0013451673
0.014728213,0.124502726,0.029209401,0.8427956,0.31293675,552.851,1659.0817,0.012866748,0.041268483,0.00849665,-0.0011493572,0.0128530925,0.018674077,1.7314652,0.0020897237
0.023442414,0.11398324,0.035418496,0.6933506,0.6049532,1345.9429,289.34775,0.016065985,0.044824224,0.009507438,0.007102671,0.03597822,0.0017964743,1.3171717,0.003381118
-0.024581868,0.04935654,0.019521566,0.6916858,0.27892238,162.95715,894.33264,0.025563478,0.05641471,0.00934931,0.01571054,0.06300946,0.026766038,1.6445599,0.00029746036
-0.017864779,0.1335138,0.010566443,0.88472676,0.5712485,1621.8652,950.2311,0.032243095,0.034004726,0.013257567,0.04032198,0.06614797,0.053540405,0.19530244,0.00034181325
0.0038555674,0.16366577,0.024526874,0.67147595,0.4048786,310.64325,1576.3959,0.02861083,0.03594404,0.0065498594,0.001452067,0.06062251,0.020331683,0.2739037,0.0005196429
0.021295108,0.111894,0.017716974,0.8261635,0.22070123,454.04514,679.1655,0.014525766,0.025440292,0.006832678,0.06427816,0.07809511,0.01837072,1.4491758,-0.0006864466
0.008481423,0.10231197,0.032431494,0.8871326,0.5143735,292.4329,884.14764,0.033662207,0.028289631,0.015057696,0.036270466,0.06963022,0.0247507,0.6152959,-0.00068738405
